packet_index,frame_index,event_index,payload_len,symbol_count,gt_compared_symbols,center_raw_ser,center_symbol_ser,center_symbol_accuracy,multi_raw_ser,multi_symbol_ser,multi_symbol_accuracy,selected_raw_ser,selected_symbol_ser,selected_symbol_accuracy,locked_symbol_count,uncertain_symbol_count,locked_ratio,false_lock_count,locked_with_gt_count,false_lock_rate,uncertain_candidate_hits,uncertain_candidate_total,uncertain_candidate_recall,phase_line_r2,phase_line_rmse_pi,phase_line_anchor_count,center_crc_valid,center_payload_hex,center_decode_error,multi_crc_valid,multi_payload_hex,multi_decode_error,selected_crc_valid,selected_payload_hex,selected_decode_error,dataset,target_snr_db
1,1,1,33,35,35,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,35,0,1.0,0,35,0.0,0,0,0.0,0.8955957555357442,0.12130247823774018,26,1,404433221100140058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100140058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100140058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_8,-18.0
2,2,2,33,35,35,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,35,0,1.0,0,35,0.0,0,0,0.0,0.8800089579176578,0.13241977933342894,26,1,404433221100150058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100150058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100150058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_8,-18.0
3,3,3,33,35,35,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,33,2,0.9428571428571428,0,33,0.0,2,2,1.0,0.8984329268481699,0.13483858147309474,26,1,404433221100160058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100160058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100160058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_8,-18.0
4,4,4,33,35,35,0.02857142857142857,0.02857142857142857,0.9714285714285714,0.0,0.0,1.0,0.0,0.0,1.0,35,0,1.0,0,35,0.0,0,0,0.0,0.9117474702251672,0.11766901051261276,26,0,404433221100170058303132333435363730393a333c3d3e3f4041424378563412,,1,404433221100170058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100170058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_8,-18.0
5,5,5,33,35,35,0.4,0.4,0.6,0.02857142857142857,0.02857142857142857,0.9714285714285714,0.02857142857142857,0.02857142857142857,0.9714285714285714,22,13,0.6285714285714286,0,22,0.0,13,13,1.0,0.945377628794306,0.35855283972774044,26,0,4044398811aa52d9887c74bf33de39501f181938393c3d3e3f404152437957341a,,0,404411023122180058303132333435363738393a3b3c3d3e3f4041424378563412,,0,404411023122180058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_8,-18.0
6,6,6,33,35,35,0.34285714285714286,0.34285714285714286,0.6571428571428571,0.0,0.0,1.0,0.0,0.0,1.0,23,12,0.6571428571428571,0,23,0.0,12,12,1.0,0.7878802444006254,0.42218390409350975,26,0,404433221100590058307116f73673f83538397a3f3c3d3e3f40313cf2d6b03542,,1,404433221100190058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100190058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_8,-18.0
7,7,7,33,35,35,0.05714285714285714,0.05714285714285714,0.9428571428571428,0.0,0.0,1.0,0.05714285714285714,0.05714285714285714,0.9428571428571428,28,7,0.8,0,28,0.0,7,7,1.0,0.8709480988402484,0.2934142348161266,26,0,4044332211001a0058303132111635343529383a2a3d3d3e3f4041424378563412,,1,4044332211001a0058303132333435363738393a3b3c3d3e3f4041424378563412,,0,4044332211001a0058303132333435363738393a3b3c3d3e3f406142c17a563612,,0_0_0_10_14_8,-18.0
8,8,8,33,35,35,0.3142857142857143,0.3142857142857143,0.6857142857142857,0.0,0.0,1.0,0.02857142857142857,0.02857142857142857,0.9714285714285714,16,19,0.45714285714285713,0,16,0.0,19,19,1.0,0.7454203070886639,0.5999124547437076,26,0,4044332211001b0168130173773071323738393a3b3c3d2e3f4110b51f511b2a13,,1,4044332211001b0058303132333435363738393a3b3c3d3e3f4041424378563412,,0,4044332211001b0058303132333435363738393a3b3c3d3e3f406160437a763612,,0_0_0_10_14_8,-18.0
9,9,9,33,35,35,0.14285714285714285,0.14285714285714285,0.8571428571428572,0.0,0.0,1.0,0.0,0.0,1.0,25,10,0.7142857142857143,0,25,0.0,10,10,1.0,0.6907532098735236,0.6389226429038461,26,0,4044332211003c227a98993033343536371a3b1a1b3e3d3e3f4041424378563412,,1,4044332211001c0058303132333435363738393a3b3c3d3e3f4041424378563412,,1,4044332211001c0058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_8,-18.0
0,0,0,33,35,35,0.02857142857142857,0.02857142857142857,0.9714285714285714,0.0,0.0,1.0,0.0,0.0,1.0,35,0,1.0,0,35,0.0,0,0,0.0,0.9149553249586994,0.14315867492888545,26,0,404433221100130058303132333435363738293b3b3c3d3e3f4041424378563412,,1,404433221100130058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100130058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_8,-19.0
1,1,1,33,35,35,0.02857142857142857,0.02857142857142857,0.9714285714285714,0.0,0.0,1.0,0.0,0.0,1.0,35,0,1.0,0,35,0.0,0,0,0.0,0.8945923284949593,0.1221189465171757,26,0,404433221100140058303132333435363738393a3b3c3d3e3f404142437856b49a,,1,404433221100140058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100140058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_8,-19.0
2,2,2,33,35,35,0.02857142857142857,0.02857142857142857,0.9714285714285714,0.0,0.0,1.0,0.0,0.0,1.0,35,0,1.0,0,35,0.0,0,0,0.0,0.8877442160331869,0.1442368728421257,26,0,404433221100150058303132333435363738393a3b3c3d3e3f40c14a4bf85e3412,,1,404433221100150058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100150058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_8,-19.0
3,3,3,33,35,35,0.05714285714285714,0.05714285714285714,0.9428571428571428,0.0,0.0,1.0,0.0,0.0,1.0,33,2,0.9428571428571428,0,33,0.0,2,2,1.0,0.8952302987969996,0.13710345988185593,26,0,404433221100160058303132333435367738797a7b383d3e3f4041424378563412,,1,404433221100160058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100160058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_8,-19.0
4,4,4,33,35,35,0.11428571428571428,0.11428571428571428,0.8857142857142857,0.0,0.0,1.0,0.0,0.0,1.0,35,0,1.0,0,35,0.0,0,0,0.0,0.9108610699068316,0.1179472456111249,26,0,404473265144130058303132333435363730393a333c3d3e3f4041424378567412,,1,404433221100170058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100170058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_8,-19.0
5,5,5,33,35,35,0.5714285714285714,0.5714285714285714,0.4285714285714286,0.08571428571428572,0.08571428571428572,0.9142857142857143,0.17142857142857143,0.17142857142857143,0.8285714285714285,12,23,0.34285714285714286,0,12,0.0,23,23,1.0,0.2560564383423213,0.4491223837895859,26,0,40547d9d44eb52d9887c74bf33de39501f181938399c173637c841524159553438,,0,4044110231229888d8b03132333435363738393a3b3c3d3e3f4041435378473512,,0,4044110231221810483131131116153615181938393c3d3e3f4041435378473512,,0_0_0_10_14_8,-19.0
6,6,6,33,35,35,0.4857142857142857,0.4857142857142857,0.5142857142857142,0.0,0.0,1.0,0.11428571428571428,0.11428571428571428,0.8857142857142857,22,13,0.6285714285714286,0,22,0.0,13,13,1.0,0.9654572574088766,0.367225241376471,26,0,404433221100598858387116f73673f8b530a97337342c3f3f40313cf2d6b03542,,1,404433221100190058303132333435363738393a3b3c3d3e3f4041424378563412,,0,4044332211001988d830393a1b9e159e3538393a3b3c3d3e3f404146037c163012,,0_0_0_10_14_8,-19.0
7,7,7,33,35,35,0.3142857142857143,0.3142857142857143,0.6857142857142857,0.02857142857142857,0.02857142857142857,0.9714285714285714,0.05714285714285714,0.05714285714285714,0.9428571428571428,23,12,0.6571428571428571,0,23,0.0,12,12,1.0,0.8676249346140643,0.298486715846412,26,0,4044332211001a01d9b1a9bb99163534352d783e6a797b3c3d264160615a743612,,0,4044332211001a0058303132333435363738393a3b3c3d3e3f406142417a563612,,0,4044332211001a0058303132333435363738393a3b3c3d3e3f406142c17a563612,,0_0_0_10_14_8,-19.0
8,8,8,33,35,35,0.37142857142857144,0.37142857142857144,0.6285714285714286,0.0,0.0,1.0,0.08571428571428572,0.08571428571428572,0.9142857142857143,23,12,0.6571428571428571,0,23,0.0,12,12,1.0,0.050382042462305376,0.41754131746250966,26,0,4044bbaa9100130168130173773071323738393a3b3c3d2e3f4110b51f511b2a13,,1,4044332211001b0058303132333435363738393a3b3c3d3e3f4041424378563412,,0,4044332211000b10482030b2b3343d3e3f38393a3b3c3d3e3f406160437a763612,,0_0_0_10_14_8,-19.0
9,9,9,33,35,35,0.2857142857142857,0.2857142857142857,0.7142857142857143,0.0,0.0,1.0,0.0,0.0,1.0,22,13,0.6285714285714286,0,22,0.0,13,13,1.0,0.6925955655594682,0.6339423070699143,26,0,4044732255443c227a98993037743572371a3b1a1bbe3d363fc0494a4b78de3412,,1,4044332211001c0058303132333435363738393a3b3c3d3e3f4041424378563412,,1,4044332211001c0058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_8,-19.0
0,0,0,33,35,35,0.17142857142857143,0.17142857142857143,0.8285714285714285,0.0,0.0,1.0,0.0,0.0,1.0,34,1,0.9714285714285714,0,34,0.0,1,1,1.0,0.9126235892014216,0.1457745956907253,26,0,404433331101120058303122322535263738293b3b3c3d3e3f404142437856b49a,,1,404433221100130058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100130058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_8,-20.0
1,1,1,33,35,35,0.11428571428571428,0.11428571428571428,0.8857142857142857,0.0,0.0,1.0,0.0,0.0,1.0,34,1,0.9714285714285714,0,34,0.0,1,1,1.0,0.8929513975534726,0.1233754792512738,26,0,404433221100041059313173333435763738393a3b3c3d3e3f404102473856b49a,,1,404433221100140058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100140058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_8,-20.0
2,2,2,33,35,35,0.08571428571428572,0.08571428571428572,0.9142857142857143,0.0,0.0,1.0,0.0,0.0,1.0,35,0,1.0,0,35,0.0,0,0,0.0,0.8867743039575656,0.1456376953097961,26,0,406433203302170058303132377431363738393a3b3c3d3e3f40c14a4bf85e3412,,1,404433221100150058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100150058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_8,-20.0
3,3,3,33,35,35,0.14285714285714285,0.14285714285714285,0.8571428571428572,0.0,0.0,1.0,0.0,0.0,1.0,33,2,0.9428571428571428,0,33,0.0,2,2,1.0,0.8913367384944865,0.13982308238583935,26,0,404433221100160058303132331415167538797a7b383d3e3f4041624178563612,,1,404433221100160058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100160058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_8,-20.0
4,4,4,33,35,35,0.22857142857142856,0.22857142857142856,0.7714285714285715,0.0,0.0,1.0,0.0,0.0,1.0,34,1,0.9714285714285714,0,34,0.0,1,1,1.0,0.9093177359081388,0.11870666908549969,26,0,404473265144130018343532331435143530393a331c3d1e1d6243424378567412,,1,404433221100170058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100170058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_8,-20.0
5,5,5,33,35,35,0.6857142857142857,0.6857142857142857,0.3142857142857143,0.2571428571428571,0.2571428571428571,0.7428571428571429,0.42857142857142855,0.42857142857142855,0.5714285714285714,12,23,0.34285714285714286,0,12,0.0,20,23,0.8695652173913043,0.9574621716472371,0.1796474370596552,26,0,40547d9d44eb52db8a5c56bd32ce29511f181938399c173637c8415241d1dd3438,,0,4044198ab12a8888c8a031733310331017181938393c3d3e3f404107133c473512,,0,4054198a30ab80888ca071375730715413181938393c1f3c3f4203cece298a3892,,0_0_0_10_14_8,-20.0
6,6,6,33,35,35,0.6571428571428571,0.6571428571428571,0.34285714285714286,0.05714285714285714,0.05714285714285714,0.9428571428571428,0.2,0.2,0.8,13,22,0.37142857142857144,0,13,0.0,21,22,0.9545454545454546,0.9562168782469646,0.2884254356258913,26,0,40c43beeddcc5d8858387106e62662e9943089711736287b3b40313cf2d6b03542,,0,4044332211001900583031323bbc37bc3738393a3b3c3d3e3f4041424378563412,,0,4044332211001988d830392a1a9f159f2438393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_8,-20.0
7,7,7,33,35,35,0.5714285714285714,0.5714285714285714,0.4285714285714286,0.02857142857142857,0.02857142857142857,0.9714285714285714,0.2,0.2,0.8,18,17,0.5142857142857142,0,18,0.0,17,17,1.0,0.8955292158602872,0.3524405441549258,26,0,4044332211001a01d9b1a9bb99163534352d783e6af97bb43526c9f8f95aece79b,,0,4044332211001a0058303132333435363738393a3b3c3d3e3f406142417a563612,,0,4044132011021a0058303132333435363739393a3b3c2d3f3e406042c17a563612,,0_0_0_10_14_8,-20.0
8,8,8,33,35,35,0.5428571428571428,0.5428571428571428,0.4571428571428572,0.08571428571428572,0.08571428571428572,0.9142857142857143,0.11428571428571428,0.11428571428571428,0.8857142857142857,21,14,0.6,0,21,0.0,14,14,1.0,0.938973153065043,0.3580662346261976,26,0,4044bbaa91001301681301f37730f93237383b3a3b1e3f2e1f4310b51f511b6a1b,,0,4044332211000b1148303033333435363738393a3b3c3d3e3f406160437a763612,,0,4044332211000b10482030b233bcbd3e3738393a3b3c3d3e3f406160437a763612,,0_0_0_10_14_8,-20.0
9,9,9,33,35,35,0.45714285714285713,0.45714285714285713,0.5428571428571429,0.02857142857142857,0.02857142857142857,0.9714285714285714,0.2,0.2,0.8,18,17,0.5142857142857142,0,18,0.0,17,17,1.0,2.1741183978685186e-05,0.3977254019459948,26,0,4054723344453c227a98993037743572371a3b1a1b9e3d363fe2090a4f7cda3412,,1,4044332211001c0058303132333435363738393a3b3c3d3e3f4041424378563412,,0,4044332211000c00582031723330313633381b1a1b3e3d3e3f4041424378562412,,0_0_0_10_14_8,-20.0
0,0,0,33,35,35,0.37142857142857144,0.37142857142857144,0.6285714285714286,0.0,0.0,1.0,0.0,0.0,1.0,30,5,0.8571428571428571,0,30,0.0,5,5,1.0,0.9126568693172591,0.14879285002027676,26,0,406457711325001059303123722171663738293b3b3cbd3e37c04142437856b4da,,1,404433221100130058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100130058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_8,-21.0
1,1,1,33,35,35,0.2,0.2,0.8,0.0,0.0,1.0,0.02857142857142857,0.02857142857142857,0.9714285714285714,31,4,0.8857142857142857,0,31,0.0,4,4,1.0,0.8924878309927851,0.10903137163502796,26,0,40443322110004105931317333343576b730313233343d3e3f40e122ef1254b69a,,1,404433221100140058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100140058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_8,-21.0
2,2,2,33,35,35,0.2,0.2,0.8,0.0,0.0,1.0,0.0,0.0,1.0,34,1,0.9714285714285714,0,34,0.0,1,1,1.0,0.8852409825152442,0.14757364156178698,26,0,407433203312160058303132155613163738393a3b1c3d3c3f62c34a4bf85e3412,,1,404433221100150058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100150058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_8,-21.0
3,3,3,33,35,35,0.2857142857142857,0.2857142857142857,0.7142857142857143,0.02857142857142857,0.02857142857142857,0.9714285714285714,0.02857142857142857,0.02857142857142857,0.9714285714285714,32,3,0.9142857142857143,0,32,0.0,3,3,1.0,0.8859629706449405,0.14278301880762762,26,0,40443322110016005830313233150406f53871727b383d3e3f4051725069461752,,1,404433221100160058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100160058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_8,-21.0
4,4,4,33,35,35,0.42857142857142855,0.42857142857142855,0.5714285714285714,0.0,0.0,1.0,0.0,0.0,1.0,32,3,0.9142857142857143,0,32,0.0,3,3,1.0,0.9068517317058625,0.12014914948359574,26,0,40447326514413001c307132b394b5943530393a330ca55bc5fec74343f0c77412,,1,404433221100170058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100170058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_8,-21.0
5,5,5,33,35,35,0.7428571428571429,0.7428571428571429,0.2571428571428571,0.42857142857142855,0.42857142857142855,0.5714285714285714,0.42857142857142855,0.42857142857142855,0.5714285714285714,5,30,0.14285714285714285,0,5,0.0,24,30,0.8,0.8855827232535104,0.6042433840560109,26,0,40547d9d44eb52db8a5c56bd32ce29511f1c19787d9c173637c8415241d1dd3438,,0,4044198ab12aa8aaca8033f13b983b181f181938393c1f3c3f42438f9b3ccfbd1a,,0,4044198ab12aa8aaca8033f13b983b181f181938393c1f3c3f42438f9b3ccfbd1a,,0_0_0_10_14_8,-21.0
6,6,6,33,35,35,0.8285714285714286,0.8285714285714286,0.17142857142857137,0.2857142857142857,0.2857142857142857,0.7142857142857143,0.3142857142857143,0.3142857142857143,0.6857142857142857,12,23,0.34285714285714286,0,12,0.0,22,23,0.9565217391304348,0.3664474999873889,0.4062497315682448,26,0,40c43beeddcc6dba5b096105e62662e9943089711736287bb3c8393cf2d6b0b5ca,,0,4044332211001988d830392a3abd37bd3638292b3abcb5afb7d84046037c167016,,0,404433221100998858383962a6e462a12e28392a3b3c3d2f3f5040424378567496,,0_0_0_10_14_8,-21.0
7,7,7,33,35,35,0.6857142857142857,0.6857142857142857,0.3142857142857143,0.2,0.2,0.8,0.3142857142857143,0.3142857142857143,0.6857142857142857,10,25,0.2857142857142857,0,10,0.0,24,25,0.96,0.8987742008083115,0.5228291301469378,26,0,4064312231221a01d9b1a9bb991635343525783e6af97aa42536c8f8f95aece79b,,0,4064312231221a0058303132333435367739397a7b3c3c2f2e416142c17a563612,,0,4064330013209a805038b93a333435366739297b6a1d1f1e3d407342c16b473712,,0_0_0_10_14_8,-21.0
8,8,8,33,35,35,0.8,0.8,0.19999999999999996,0.2571428571428571,0.2571428571428571,0.7428571428571429,0.37142857142857144,0.37142857142857144,0.6285714285714286,12,23,0.34285714285714286,0,12,0.0,20,23,0.8695652173913043,0.04328524534299971,0.42670202965746107,26,0,4034888de5631301681301f37730f93227382a2a2b1f7f4e5d4110b51f511b6a39,,0,40c43baa11000b11483030f37730f9323738393a3b3c3d3e3f4061e043faf63612,,0,4044bb28b38ad3844430a1e66621f8223738393a3b3c3d3e3f40e1e861587cb612,,0_0_0_10_14_8,-21.0
9,9,9,33,35,35,0.6285714285714286,0.6285714285714286,0.37142857142857144,0.11428571428571428,0.11428571428571428,0.8857142857142857,0.17142857142857143,0.17142857142857143,0.8285714285714285,13,22,0.37142857142857144,0,13,0.0,22,22,1.0,0.8581256728808082,0.18510170816000918,26,0,4074723164476c633e9d883537743572271a2b1a0a9e3d363fe2090a4f7cda7412,,0,4044332211001c104830313333343536371a1b18193e3d3e3f4041424378563412,,0,4044332211000c005820313233343536171a3b18193e3d3e3f40c140c370563c12,,0_0_0_10_14_8,-21.0
0,0,0,33,35,35,0.5142857142857142,0.5142857142857142,0.48571428571428577,0.02857142857142857,0.02857142857142857,0.9714285714285714,0.02857142857142857,0.02857142857142857,0.9714285714285714,24,11,0.6857142857142857,0,24,0.0,11,11,1.0,0.8981134741368682,0.1473752075213202,26,0,406457711325001019347123722171663730a13bb324bd3e26d14057426817b4da,,1,404433221100130058303132333435363738393a3b3c3d3e3f4041424378563412,,0,404433221100130058303122333434373738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_8,-22.0
1,1,1,33,35,35,0.37142857142857144,0.37142857142857144,0.6285714285714286,0.0,0.0,1.0,0.0,0.0,1.0,25,10,0.7142857142857143,0,25,0.0,10,10,1.0,0.8866448808362768,0.1279119375972281,26,0,40043326514000325933335331141774b730313233747df6bb8cc920ed1074b69a,,1,404433221100140058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100140058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_8,-22.0
2,2,2,33,35,35,0.4857142857142857,0.4857142857142857,0.5142857142857142,0.0,0.0,1.0,0.02857142857142857,0.02857142857142857,0.9714285714285714,22,13,0.6285714285714286,0,22,0.0,13,13,1.0,0.8848235808613313,0.1451460192578162,26,0,40f43ba83b9a0e80d12821b2955e1b9e3731293b23143d387b22c74a4bf85e3412,,1,404433221100150058303132333435363738393a3b3c3d3e3f4041424378563412,,0,406431201302150058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_8,-22.0
3,3,3,33,35,35,0.45714285714285713,0.45714285714285713,0.5428571428571429,0.05714285714285714,0.05714285714285714,0.9428571428571428,0.05714285714285714,0.05714285714285714,0.9428571428571428,28,7,0.8,0,28,0.0,7,7,1.0,0.8916121743174777,0.152281892244505,26,0,40443b2291001688d030b93233150406f53871626b191d1e3d621176106d461352,,0,40443322110016005830313233343536b7383132333c3d3e3f4041424378563412,,0,40443322110016005830313233343536b7383132333c3d3e3f4041424378563412,,0_0_0_10_14_8,-22.0
4,4,4,33,35,35,0.6857142857142857,0.6857142857142857,0.3142857142857143,0.05714285714285714,0.05714285714285714,0.9428571428571428,0.11428571428571428,0.11428571428571428,0.8857142857142857,20,15,0.5714285714285714,0,20,0.0,14,15,0.9333333333333333,0.9308011581786843,0.11550832769244414,26,0,40c4fba6d94c0b0a861bc032f790b19471703d3e730ca55bc5fe870545f4837292,,0,404422220000170058303132333435363738393a3b1c3d1c1f6041424378563412,,0,404422624044132078301130333435363738393a3b3c1f3c3f4241424378563412,,0_0_0_10_14_8,-22.0
5,5,5,33,35,35,0.9142857142857143,0.9142857142857143,0.08571428571428574,0.5428571428571428,0.5428571428571428,0.4571428571428572,0.5428571428571428,0.5428571428571428,0.4571428571428572,3,32,0.08571428571428572,0,3,0.0,22,32,0.6875,0.39290623865890406,0.7367455770070154,26,0,40547d9d44eb52db8a5c56bd32ce29518f8488f8ed8d52767289041645d59d3038,,0,4054198ab02be8aa8ec433f53b983b181f18193839bc9fbc3fca438f9b3ccfbd1a,,0,4054198ab02be8aa8ec433f53b983b181f18193839bc9fbc3fca438f9b3ccfbd1a,,0_0_0_10_14_8,-22.0
6,6,6,33,35,35,0.8285714285714286,0.8285714285714286,0.17142857142857137,0.34285714285714286,0.34285714285714286,0.6571428571428571,0.6,0.6,0.4,7,28,0.2,0,7,0.0,20,28,0.7142857142857143,0.7884876207471367,0.23755665438850807,26,0,40c43beeddcc6dba5b096105e62662e9943089711736287bb3c8393cf2d6b0b5ca,,0,4044332211001988d830396a3efd37bd3638292b3abcb5afb7d84046037c167007,,0,4054666605409999583838422e662ea5ac7831fa7f343d2f3f5040220158323203,,0_0_0_10_14_8,-22.0
7,7,7,33,35,35,0.8,0.8,0.19999999999999996,0.34285714285714286,0.34285714285714286,0.6571428571428571,0.45714285714285713,0.45714285714285713,0.5428571428571429,7,28,0.2,0,7,0.0,24,28,0.8571428571428571,0.953089381201571,0.4075689656007815,26,0,4034747730631a01d9b1a9bb9d5675703525783e6af97aa42536c8f8f95aece79b,,0,4064312231229a0058b03132333435367739397a7b3c3e2f0e416142c17a567652,,0,4064312231224a444834653733343536472a0a5b6b1f0e0e3c417342c16b477712,,0_0_0_10_14_8,-22.0
8,8,8,33,35,35,0.8285714285714286,0.8285714285714286,0.17142857142857137,0.3142857142857143,0.3142857142857143,0.6857142857142857,0.6285714285714286,0.6285714285714286,0.37142857142857144,6,29,0.17142857142857143,0,6,0.0,23,29,0.7931034482758621,0.9920664423707678,0.11927988221375818,26,0,4034888de5631301681301f37730f93227382a2a2b9ff7465dc110b51f511b6a39,,0,40c43baa11000b11483030f37730f9323738393a3b1c3d1e3f4061e043faf6b612,,0,4044b32299002b53c29e1cf3d741294d2939382b3b1d3f1e1d4061e061d8f4369b,,0_0_0_10_14_8,-22.0
9,9,9,33,35,35,0.7428571428571429,0.7428571428571429,0.2571428571428571,0.2,0.2,0.8,0.42857142857142855,0.42857142857142855,0.5714285714285714,6,29,0.17142857142857143,0,6,0.0,27,29,0.9310344827586207,0.24811490935725478,0.19365358278433664,26,0,4074723164476c633e9d883526643562261a2b1a0a9e3d363fe2090a6d7ef87413,,0,4044332211001c10c838b97333303136331a1b18193e3d3e3f4041424378563412,,0,4054337715550800d828b93233343536171a3b18191e1d1c1d600340073a5034b8,,0_0_0_10_14_8,-22.0
0,0,0,33,35,35,0.6285714285714286,0.6285714285714286,0.37142857142857144,0.2,0.2,0.8,0.17142857142857143,0.17142857142857143,0.8285714285714285,18,17,0.5142857142857142,0,18,0.0,17,17,1.0,0.9346653601816793,0.12770170505914197,26,0,4064577113250010193471a37a2979663f30a13bb304bf3c26f34257426817b4da,,0,400477665500130058303162777470779312b1b83b3e35beb7c841424378563412,,0,400477665500130058303122333434373730b13ab33435beb7c84142437856b41a,,0_0_0_10_14_8,-23.0
