packet_index,frame_index,event_index,payload_len,symbol_count,gt_compared_symbols,center_raw_ser,center_symbol_ser,center_symbol_accuracy,multi_raw_ser,multi_symbol_ser,multi_symbol_accuracy,selected_raw_ser,selected_symbol_ser,selected_symbol_accuracy,locked_symbol_count,uncertain_symbol_count,locked_ratio,false_lock_count,locked_with_gt_count,false_lock_rate,uncertain_candidate_hits,uncertain_candidate_total,uncertain_candidate_recall,mean_selected_offset_coherence,phase_line_r2,phase_line_rmse_pi,phase_line_anchor_count,center_crc_valid,center_payload_hex,center_decode_error,multi_crc_valid,multi_payload_hex,multi_decode_error,selected_crc_valid,selected_payload_hex,selected_decode_error,dataset,target_snr_db
0,0,0,33,35,35,0.42857142857142855,0.42857142857142855,0.5714285714285714,0.08571428571428572,0.08571428571428572,0.9142857142857143,0.0,0.0,1.0,27,8,0.7714285714285715,0,27,0.0,8,8,1.0,0.96099547219149,0.9922921234165722,0.18967766700294092,26,0,404433221100510159302432111437343538393a3b7c692b6e11404a4bf14715cd,,0,404433221100010058303132333435363738393a3b3c3d3e3f40c1c243705e3456,,1,404433221100010058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_32,-12.0
2,1,2,33,35,35,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,35,0,1.0,0,35,0.0,0,0,0.0,0.9955574697983322,0.9891681508567384,0.13287475732653314,26,1,404433221100030058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100030058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100030058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_32,-12.0
3,2,3,33,35,35,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,34,1,0.9714285714285714,0,34,0.0,1,1,1.0,0.9956926163743128,0.9921564536585672,0.1514549203971443,26,1,404433221100040058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100040058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100040058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_32,-12.0
4,3,4,33,35,35,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,35,0,1.0,0,35,0.0,0,0,0.0,0.9953385117186431,0.9911362201309238,0.14744612123392406,26,1,404433221100050058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100050058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100050058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_32,-12.0
5,4,5,33,35,35,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,30,5,0.8571428571428571,0,30,0.0,5,5,1.0,0.9949720362615401,0.7872991699314223,0.9161953605776518,26,1,404433221100060058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100060058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100060058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_32,-12.0
6,5,6,33,35,35,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,25,10,0.7142857142857143,0,25,0.0,10,10,1.0,0.9942360517990876,0.9381540970816677,0.5603688060246466,26,1,404433221100070058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100070058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100070058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_32,-12.0
7,6,7,33,35,35,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,16,19,0.45714285714285713,0,16,0.0,19,19,1.0,0.9932555729739263,0.8377873662500518,0.718643351333071,26,1,404433221100080058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100080058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100080058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_32,-12.0
0,0,0,33,35,35,0.5428571428571428,0.5428571428571428,0.4571428571428572,0.17142857142857143,0.17142857142857143,0.8285714285714285,0.02857142857142857,0.02857142857142857,0.9714285714285714,23,12,0.6571428571428571,0,23,0.0,11,12,0.9166666666666666,0.9493090266149563,0.9915116283882635,0.20447855265236328,26,0,4044323200005001593024220105362534783d7a7b784b2b6c33404a4bf14705cd,,0,404433221100010058303132333435363738393a3b3c3d3e3f40c1c243705e1465,,0,404433221100010058303132333435363738393a3b3c3d3e3f40c1c2c378d63c12,,0_0_0_10_14_32,-13.0
2,1,2,33,35,35,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,35,0,1.0,0,35,0.0,0,0,0.0,0.9945381480593892,0.9884258306972107,0.1426065633798902,26,1,404433221100030058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100030058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100030058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_32,-13.0
3,2,3,33,35,35,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,34,1,0.9714285714285714,0,34,0.0,1,1,1.0,0.9946866136784398,0.9922119454952292,0.1508945597045707,26,1,404433221100040058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100040058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100040058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_32,-13.0
4,3,4,33,35,35,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,34,1,0.9714285714285714,0,34,0.0,1,1,1.0,0.9943234695761954,0.9910475410782107,0.1482715947555263,26,1,404433221100050058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100050058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100050058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_32,-13.0
5,4,5,33,35,35,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,30,5,0.8571428571428571,0,30,0.0,5,5,1.0,0.9938295944034324,0.7871739191025621,0.9170266480155412,26,1,404433221100060058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100060058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100060058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_32,-13.0
6,5,6,33,35,35,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,25,10,0.7142857142857143,0,25,0.0,10,10,1.0,0.9929829509968359,0.9380803745664056,0.5605279997893602,26,1,404433221100070058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100070058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100070058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_32,-13.0
7,6,7,33,35,35,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,16,19,0.45714285714285713,0,16,0.0,19,19,1.0,0.9918272848822708,0.8376181630994984,0.7190086210083495,26,1,404433221100080058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100080058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100080058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_32,-13.0
0,0,0,33,35,35,0.7142857142857143,0.7142857142857143,0.2857142857142857,0.2571428571428571,0.2571428571428571,0.7428571428571429,0.14285714285714285,0.14285714285714285,0.8571428571428572,12,23,0.34285714285714286,0,12,0.0,19,23,0.8260869565217391,0.9381881973064807,0.9920949409135064,0.16072805935443207,26,0,40c43ab2880078015932042045057625305a3d58797a4b2b6c33406a69f36505cd,,0,404433221100010058303112131617163538393a3b2c3c3f2f40c1c243705e94e5,,0,404433221100010058303132333435363738393a3b3c3d3e3f40c1c2c378d6fcd2,,0_0_0_10_14_32,-14.0
2,1,2,33,35,35,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,35,0,1.0,0,35,0.0,0,0,0.0,0.9932425216162073,0.9883578768122411,0.1430700143021386,26,1,404433221100030058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100030058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100030058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_32,-14.0
3,2,3,33,35,35,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,34,1,0.9714285714285714,0,34,0.0,1,1,1.0,0.9934029358191873,0.9922590831165926,0.15041035971703398,26,1,404433221100040058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100040058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100040058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_32,-14.0
4,3,4,33,35,35,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,34,1,0.9714285714285714,0,34,0.0,1,1,1.0,0.993044554960697,0.9909325961641161,0.1493224807964733,26,1,404433221100050058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100050058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100050058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_32,-14.0
5,4,5,33,35,35,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,30,5,0.8571428571428571,0,30,0.0,5,5,1.0,0.9923836455025107,0.787017371124404,0.9179996950393777,26,1,404433221100060058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100060058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100060058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_32,-14.0
6,5,6,33,35,35,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,24,11,0.6857142857142857,0,24,0.0,11,11,1.0,0.9914218882673244,0.9379888573747731,0.5607456478116044,26,1,404433221100070058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100070058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100070058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_32,-14.0
7,6,7,33,35,35,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,16,19,0.45714285714285713,0,16,0.0,19,19,1.0,0.9900342961755328,0.8374293463012281,0.7194230431280166,26,1,404433221100080058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100080058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100080058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_32,-14.0
0,0,0,33,35,35,0.8857142857142857,0.8857142857142857,0.11428571428571432,0.37142857142857144,0.37142857142857144,0.6285714285714286,0.22857142857142856,0.22857142857142856,0.7714285714285715,9,26,0.2571428571428571,0,9,0.0,22,26,0.8461538461538461,0.9386621186392462,0.6058376304967239,0.47665488311202886,26,0,40c43ab28800f809d93a8c2845057625a053adc1e173cba3ec3b486a69f36505cd,,0,40443322110081c4d8b87512131617163538393a3b2c783f2f44c5c243705e94e5,,0,404433221100010058303132131637163538393a3b2c2d2e2f40c1c2c378d6dcd0,,0_0_0_10_14_32,-15.0
2,1,2,33,35,35,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,35,0,1.0,0,35,0.0,0,0,0.0,0.9915950825061799,0.9882521650568483,0.14377388319123133,26,1,404433221100030058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100030058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100030058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_32,-15.0
3,2,3,33,35,35,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,34,1,0.9714285714285714,0,34,0.0,1,1,1.0,0.9917647733792021,0.9922924922516363,0.1500551236690219,26,1,404433221100040058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100040058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100040058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_32,-15.0
4,3,4,33,35,35,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,34,1,0.9714285714285714,0,34,0.0,1,1,1.0,0.9914337726609503,0.9907843033479649,0.1506549983590441,26,1,404433221100050058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100050058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100050058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_32,-15.0
5,4,5,33,35,35,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,30,5,0.8571428571428571,0,30,0.0,5,5,1.0,0.990554078342816,0.7868205488976889,0.9191442047585152,26,1,404433221100060058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100060058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100060058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_32,-15.0
6,5,6,33,35,35,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,24,11,0.6857142857142857,0,24,0.0,11,11,1.0,0.9894805050508558,0.937875090966629,0.5610383180460625,26,1,404433221100070058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100070058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100070058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_32,-15.0
7,6,7,33,35,35,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,17,18,0.4857142857142857,0,17,0.0,18,18,1.0,0.9877794074587255,0.8283250992563871,0.7317754084429908,26,1,404433221100080058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100080058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100080058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_32,-15.0
0,0,0,33,35,35,0.9428571428571428,0.9428571428571428,0.05714285714285716,0.5428571428571428,0.5428571428571428,0.4571428571428572,0.2857142857142857,0.2857142857142857,0.7142857142857143,5,30,0.14285714285714285,0,5,0.0,25,30,0.8333333333333334,0.9289107501421471,0.7899099676031587,0.4019875178811426,26,0,40c41892a802fa09d93a8c284d857625a853adc1e173cba3ec3b486a69f36505cd,,0,40543233011080c4d8b875020307160724485d796c28783f2f44c5c243705e94e5,,0,40443322110041405c703136131637163538393a3b3c3c2e3f41c1c2c378d6dcf2,,0_0_0_10_14_32,-16.0
2,1,2,33,35,35,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,35,0,1.0,0,35,0.0,0,0,0.0,0.9894986713528842,0.9880958135325764,0.1447965236137171,26,1,404433221100030058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100030058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100030058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_32,-16.0
3,2,3,33,35,35,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,34,1,0.9714285714285714,0,34,0.0,1,1,1.0,0.9896736990044238,0.9923048213213337,0.14990128182929047,26,1,404433221100040058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100040058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100040058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_32,-16.0
4,3,4,33,35,35,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,34,1,0.9714285714285714,0,34,0.0,1,1,1.0,0.9894055136359573,0.9905938585660248,0.15233700756109247,26,1,404433221100050058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100050058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100050058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_32,-16.0
5,4,5,33,35,35,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,30,5,0.8571428571428571,0,30,0.0,5,5,1.0,0.988239807364563,0.7865713843708187,0.9204978806393684,26,1,404433221100060058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100060058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100060058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_32,-16.0
6,5,6,33,35,35,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,24,11,0.6857142857142857,0,24,0.0,11,11,1.0,0.98707136316354,0.937733444264631,0.5614269900678122,26,1,404433221100070058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100070058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100070058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_32,-16.0
7,6,7,33,35,35,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,23,12,0.6571428571428571,0,23,0.0,12,12,1.0,0.9849387743210413,0.7765218175938725,0.5545707192584557,26,1,404433221100080058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100080058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100080058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_32,-16.0
0,0,0,33,35,35,1.0,1.0,0.0,0.6571428571428571,0.6571428571428571,0.34285714285714286,0.45714285714285713,0.45714285714285713,0.5428571428571429,1,34,0.02857142857142857,0,1,0.0,21,34,0.6176470588235294,0.9103234464556372,0.9546617043640472,0.31548972578855916,26,0,40c41896ec46fa09d93a8c284d857625a853adc1e173cba3ec3b082e2df72105cd,,0,40543233011080e6eb9854004707560720485d796c28f8b7a744cdc2cb70de94e5,,0,404433221100e1cadef8193413163716753c397e7f3cb4ae730dc5c2c378d6dcd0,,0_0_0_10_14_32,-17.0
2,1,2,33,35,35,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,35,0,1.0,0,35,0.0,0,0,0.0,0.9868275843811262,0.9878720595186617,0.14623724570718755,26,1,404433221100030058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100030058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100030058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_32,-17.0
3,2,3,33,35,35,0.02857142857142857,0.02857142857142857,0.9714285714285714,0.0,0.0,1.0,0.0,0.0,1.0,34,1,0.9714285714285714,0,34,0.0,1,1,1.0,0.9870036202334102,0.9919265899430082,0.15141116146999548,26,0,40443322110024005a321332333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100040058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100040058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_32,-17.0
4,3,4,33,35,35,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,34,1,0.9714285714285714,0,34,0.0,1,1,1.0,0.9868516445650634,0.9903504165785105,0.15444908006736768,26,1,404433221100050058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100050058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100050058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_32,-17.0
5,4,5,33,35,35,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,30,5,0.8571428571428571,0,30,0.0,5,5,1.0,0.9853137291953926,0.786253469014172,0.9221090225271767,26,1,404433221100060058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100060058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100060058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_32,-17.0
6,5,6,33,35,35,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,24,11,0.6857142857142857,0,24,0.0,11,11,1.0,0.9840898460696466,0.9375567864592986,0.5619382117501482,26,1,404433221100070058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100070058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100070058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_32,-17.0
7,6,7,33,35,35,0.02857142857142857,0.02857142857142857,0.9714285714285714,0.0,0.0,1.0,0.0,0.0,1.0,23,12,0.6571428571428571,0,23,0.0,12,12,1.0,0.9813556723943014,0.7767848917094095,0.5539842960362711,26,0,404433221100080058303172777075363338393a3b3c3d3e3f4041424378563412,,1,404433221100080058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100080058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_32,-17.0
0,0,0,33,35,35,1.0,1.0,0.0,0.8,0.8,0.19999999999999996,0.6285714285714286,0.6285714285714286,0.37142857142857144,0,35,0.0,0,0,0.0,20,35,0.5714285714285714,0.9051449539218094,0.12980992006883318,0.47189493934957183,26,0,40c41896ec46fa09d93a8c284d857625a8d32d49e973cba3ec3b082e2df72105cd,,0,40543233011080e6eb9854004707560720485d796c28dab7a566cdc2cb71cf95e5,,0,404422321110e1cadef8196457433646643d396f7f2ca78c410cc7c2c378d6dcd0,,0_0_0_10_14_32,-18.0
2,1,2,33,35,35,0.02857142857142857,0.02857142857142857,0.9714285714285714,0.0,0.0,1.0,0.0,0.0,1.0,35,0,1.0,0,35,0.0,0,0,0.0,0.9834177036886231,0.9878145018223793,0.1478065057241771,26,0,404423220100020058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100030058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100030058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_32,-18.0
3,2,3,33,35,35,0.08571428571428572,0.08571428571428572,0.9142857142857143,0.0,0.0,1.0,0.0,0.0,1.0,34,1,0.9714285714285714,0,34,0.0,1,1,1.0,0.9835936638370892,0.9919661177731075,0.1510594102666857,26,0,404433221100a480d2b21b32333435363738393a3b7c7d7e7b0045424378563412,,1,404433221100040058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100040058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_32,-18.0
4,3,4,33,35,35,0.05714285714285714,0.05714285714285714,0.9428571428571428,0.0,0.0,1.0,0.0,0.0,1.0,34,1,0.9714285714285714,0,34,0.0,1,1,1.0,0.9836346171212087,0.9900407819901713,0.15708481997420615,26,0,405432231100050058303132333435363738393a3b2c3c2e3e4141424378563412,,1,404433221100050058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100050058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_32,-18.0
5,4,5,33,35,35,0.05714285714285714,0.05714285714285714,0.9428571428571428,0.0,0.0,1.0,0.0,0.0,1.0,30,5,0.8571428571428571,0,30,0.0,5,5,1.0,0.9816167874515045,0.7858441179954274,0.9240403015351301,26,0,40443322110046445874753633343536b738b932333c3d3e3f4041424378563412,,1,404433221100060058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100060058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_32,-18.0
6,5,6,33,35,35,0.02857142857142857,0.02857142857142857,0.9714285714285714,0.0,0.0,1.0,0.0,0.0,1.0,24,11,0.6857142857142857,0,24,0.0,11,11,1.0,0.9804120201663024,0.937336096910229,0.5626054781998868,26,0,404477265144070058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100070058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100070058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_32,-18.0
7,6,7,33,35,35,0.02857142857142857,0.02857142857142857,0.9714285714285714,0.0,0.0,1.0,0.0,0.0,1.0,25,10,0.7142857142857143,0,25,0.0,10,10,1.0,0.976835162268616,0.7770286247197616,0.5534328626347785,26,0,404433221100080058303172777075363338393a3b3c3d3e3f4041424378563412,,1,404433221100080058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100080058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_32,-18.0
0,0,0,33,35,35,1.0,1.0,0.0,0.8285714285714286,0.8285714285714286,0.17142857142857137,0.7428571428571429,0.7428571428571429,0.2571428571428571,0,35,0.0,0,0,0.0,17,35,0.4857142857142857,0.9023539674463658,0.07603962336637649,0.4883927439645241,26,0,40c41896ec46fa09d93a8c284d857625a8d32d49e973cba3ec3b082e2df72105cd,,0,40d4ba3b099088e6eb9854004707560720485d796c28dab7a566cdc2cb71cf95f4,,0,406400323112e3cadef8196457433646641d394f7d2ca78c410cc7c2c279c6ddd0,,0_0_0_10_14_32,-19.0
2,1,2,33,35,35,0.11428571428571428,0.11428571428571428,0.8857142857142857,0.0,0.0,1.0,0.0,0.0,1.0,34,1,0.9714285714285714,0,34,0.0,1,1,1.0,0.9790523503012947,0.9874822511365313,0.1498795778391061,26,0,404423220100424458307132333435363738393a3bbc3db637c041424378563412,,1,404433221100030058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100030058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_32,-19.0
3,2,3,33,35,35,0.14285714285714285,0.14285714285714285,0.8571428571428572,0.0,0.0,1.0,0.0,0.0,1.0,33,2,0.9428571428571428,0,33,0.0,2,2,1.0,0.9792401946623807,0.991968910777341,0.1510629492202067,26,0,404433221100a491c2a30a33333435363738393a3b7c7d7e7b0045424378562412,,1,404433221100040058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100040058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_32,-19.0
4,3,4,33,35,35,0.08571428571428572,0.08571428571428572,0.9142857142857143,0.0,0.0,1.0,0.0,0.0,1.0,33,2,0.9428571428571428,0,33,0.0,2,2,1.0,0.9795751182733081,0.9895030403729571,0.1601706295009711,26,0,40443332010025207a123132333435363738393a3b2c3c2e3e4141424378563412,,1,404433221100050058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100050058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_32,-19.0
5,4,5,33,35,35,0.22857142857142856,0.22857142857142856,0.7714285714285715,0.0,0.0,1.0,0.0,0.0,1.0,27,8,0.7714285714285715,0,27,0.0,8,8,1.0,0.976951246824586,0.7853115477175986,0.9263738306936081,26,0,40443322110046445874753633343536971ab912111c3d3e3f6243424378567412,,1,404433221100060058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100060058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_32,-19.0
6,5,6,33,35,35,0.05714285714285714,0.05714285714285714,0.9428571428571428,0.0,0.0,1.0,0.0,0.0,1.0,24,11,0.6857142857142857,0,24,0.0,11,11,1.0,0.9758926127007815,0.9370599942916257,0.5634708793157391,26,0,404477265144070058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100070058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100070058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_32,-19.0
7,6,7,33,35,35,0.22857142857142856,0.22857142857142856,0.7714285714285715,0.0,0.0,1.0,0.0,0.0,1.0,25,10,0.7142857142857143,0,25,0.0,10,10,1.0,0.9711421130243435,0.7772357604184212,0.5529512378741438,26,0,404433221100180148212072777075362338283b2a3cbd3eb7407142616b563412,,1,404433221100080058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100080058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_32,-19.0
0,0,0,33,35,35,1.0,1.0,0.0,0.9714285714285714,0.9714285714285714,0.02857142857142858,0.8571428571428571,0.8571428571428571,0.1428571428571429,0,35,0.0,0,0,0.0,15,35,0.42857142857142855,0.8997808208916647,0.8245916148933324,0.360009802256453,26,0,40c41896ec46fa09d93a8c284d857625a8d32d49e973cba3ec3b082e2df72105cd,,0,40f4983b29928ae6eb985480470fd6872048ddf16428dab7a5668dc0e913ab95f4,,0,406400323112f3dbcff8186557433646641d394f7d2ca78c410ce7c0e27bc4dfd0,,0_0_0_10_14_32,-20.0
